sequence_id,process result,xml-file-size,input xml-path,output-csv-path,start time,end time
172,0,27.01,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-173,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-173.csv,Sat Apr  4 21:03:36 2020,Sat Apr  4 21:03:36 2020
173,0,29.29,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-174,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-174.csv,Sat Apr  4 21:03:36 2020,Sat Apr  4 21:03:36 2020
174,0,26.72,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-175,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-175.csv,Sat Apr  4 21:03:36 2020,Sat Apr  4 21:03:36 2020
175,0,29.29,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-176,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-176.csv,Sat Apr  4 21:03:36 2020,Sat Apr  4 21:03:36 2020
176,0,27.01,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-177,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-177.csv,Sat Apr  4 21:03:36 2020,Sat Apr  4 21:03:36 2020
177,0,30.15,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-178,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-178.csv,Sat Apr  4 21:03:36 2020,Sat Apr  4 21:03:36 2020
178,0,30.44,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-179,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-179.csv,Sat Apr  4 21:03:36 2020,Sat Apr  4 21:03:36 2020
179,0,31.87,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-180,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-180.csv,Sat Apr  4 21:03:36 2020,Sat Apr  4 21:03:36 2020
180,0,29.57,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-181,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-181.csv,Sat Apr  4 21:03:36 2020,Sat Apr  4 21:03:36 2020
181,0,30.44,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-182,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-182.csv,Sat Apr  4 21:03:36 2020,Sat Apr  4 21:03:36 2020
182,0,27.86,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-183,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-183.csv,Sat Apr  4 21:03:36 2020,Sat Apr  4 21:03:36 2020
183,0,28.72,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-184,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-184.csv,Sat Apr  4 21:03:36 2020,Sat Apr  4 21:03:36 2020
184,0,28.44,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-185,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-185.csv,Sat Apr  4 21:03:36 2020,Sat Apr  4 21:03:36 2020
185,0,31.58,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-186,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-186.csv,Sat Apr  4 21:03:36 2020,Sat Apr  4 21:03:36 2020
186,0,30.43,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-187,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-187.csv,Sat Apr  4 21:03:36 2020,Sat Apr  4 21:03:36 2020
187,0,29.0,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-188,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-188.csv,Sat Apr  4 21:03:36 2020,Sat Apr  4 21:03:36 2020
188,0,30.44,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-189,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-189.csv,Sat Apr  4 21:03:36 2020,Sat Apr  4 21:03:36 2020
189,0,27.58,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-190,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-190.csv,Sat Apr  4 21:03:36 2020,Sat Apr  4 21:03:36 2020
190,0,28.72,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-191,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-191.csv,Sat Apr  4 21:03:36 2020,Sat Apr  4 21:03:36 2020
191,0,26.73,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-192,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-192.csv,Sat Apr  4 21:03:36 2020,Sat Apr  4 21:03:36 2020
192,0,31.86,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-193,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-193.csv,Sat Apr  4 21:03:36 2020,Sat Apr  4 21:03:36 2020
193,0,26.72,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-194,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-194.csv,Sat Apr  4 21:03:36 2020,Sat Apr  4 21:03:36 2020
194,0,31.0,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-195,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-195.csv,Sat Apr  4 21:03:36 2020,Sat Apr  4 21:03:36 2020
195,0,26.44,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-196,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-196.csv,Sat Apr  4 21:03:36 2020,Sat Apr  4 21:03:36 2020
196,0,31.87,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-197,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-197.csv,Sat Apr  4 21:03:36 2020,Sat Apr  4 21:03:36 2020
197,0,30.15,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-198,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-198.csv,Sat Apr  4 21:03:36 2020,Sat Apr  4 21:03:36 2020
198,0,31.86,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-199,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-199.csv,Sat Apr  4 21:03:36 2020,Sat Apr  4 21:03:36 2020
199,0,26.72,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\cp02_input\xml2019081210-200,C:\Users\11097\Desktop\徐佳伟\【python面试题3】数据处理-python组件熟悉情况\outfile\xml2019081210-200.csv,Sat Apr  4 21:03:36 2020,Sat Apr  4 21:03:36 2020
